datetime,.pred,le
2023-01-30,18.824420963967917,12.393819892720847
2023-01-31,10.021949451322419,4.328853252138365
2023-02-03,14.328619339389906,9.217531423786014
2023-02-04,9.387077013135446,9.71527163273714
2023-02-05,10.775213027603552,15.469196477550682
2023-02-06,3.7370200645528286,4.172988465153218
2023-02-07,4.610822609932148,1.337310209758671
2023-02-08,15.228320383914387,13.055368285120617
2023-02-09,29.63492397988458,31.944788952116372
2023-02-10,19.870538276467894,24.199972056723976
2023-02-11,17.498690638576655,7.492746567500943
2023-02-12,26.21022509990566,23.22649328656234
2023-02-13,9.07303510550514,6.0518248013239955
2023-02-14,17.594132097994347,15.97552277820451
2023-02-15,14.114703255502118,10.04122048097009
2023-02-16,13.85232243345339,11.466823031259649
2023-02-17,12.984080354982124,14.581659654070387
2023-02-23,31.653543827903224,27.925051648802658
2023-02-24,31.079543134019417,32.99802263526614
2023-02-25,20.715771057646684,9.20844040908696
2023-03-02,1.9146331262506207,-2.2395676565225173
2023-03-03,1.3020137243304588,-1.9434061868646573
2023-03-04,3.368054809401168,-5.237719662211394
2023-03-06,10.326690597891583,9.47442499898261
2023-03-07,19.51996831621456,17.595795510861905
2023-03-09,10.917943065176164,1.6122534777027944
2023-03-11,17.851653427390573,14.24190979225978
2023-03-12,5.755179936334435,2.1002692778179144
2023-03-15,29.626197336440473,30.425952112418265
2023-03-16,33.235421216960475,28.320456512718053
2023-03-17,41.58894636115829,38.10087250779527
2023-03-18,44.22620798429199,38.16812000444653
2023-03-19,37.22939336127037,38.11192065031173
2023-03-20,13.265357267179638,12.15633110898901
2023-03-21,38.41385894459305,35.8463359568112
2023-03-22,59.836617261147225,76.47422798650223
2023-03-23,14.06701464857481,13.1160047249161
2023-03-26,15.59340646002676,17.725901637923172
2023-03-27,34.66257377058862,38.126579464909724
2023-03-28,38.5899145545458,40.16495732692541
2023-03-29,40.25751869542707,42.63725011292689
2023-03-30,31.33752965805356,31.28342410439938
2023-03-31,12.32288940972718,16.058405218579946
2023-04-02,12.059804519779727,12.828841192252456
2023-04-05,23.996323066278478,28.6175032975463
2023-04-07,13.76875709003833,12.546114677168344
2023-04-08,23.676896187456016,25.38844082382309
2023-04-09,13.483089047750168,15.549858312117648
2023-04-10,12.358640595267579,14.544085898896526
2023-04-11,24.46774676967672,22.39625589274392
2023-04-13,33.614251849479274,30.437724478755545
2023-04-14,43.97956755393315,38.41216775450084
2023-04-15,36.66617636516871,36.36659547595917
2023-04-16,15.014668273289494,8.133743828319902
2023-04-17,18.52270660377619,13.579572239212306
2023-04-19,12.788554007193285,11.018346033720777
2023-04-20,12.7091414367327,11.35824558696534
2023-04-21,34.74795464150653,36.19192688356019
2023-04-22,46.136756871436624,47.09878035001085
2023-04-24,38.607368449606476,44.07935521982498
2023-04-27,82.3071762812942,87.49705767609485
2023-04-28,94.05154932541797,94.80340218653892
2023-04-29,95.94260736389383,96.89113824274284
2023-04-30,42.47436402076485,37.14719729477109
2023-05-01,39.85445477489353,38.56250682521118
2023-05-02,53.75269212476424,56.7281838189938
2023-05-03,67.40348611834712,71.96413381375332
2023-05-04,23.120342777231176,25.700192206252865
2023-05-05,13.382045021936017,16.457789377982447
2023-05-11,92.23733314121716,95.8309226139978
2023-05-12,98.79025636396393,98.59540788487384
2023-05-13,95.22564418142812,82.35362042176058
2023-05-14,104.08711277755394,98.87766462621794
2023-05-15,80.26026597741074,94.05298105888168
2023-05-16,90.52752334463038,104.8162989713336
2023-05-17,104.60251785744474,99.48478804744003
2023-05-18,102.20236411124458,96.94802684155027
2023-05-19,117.88266843636703,137.51217754631145
2023-05-20,86.6676294024537,82.67268722883463
2023-05-21,41.43282096008222,32.21466997858282
2023-05-22,36.91004199745859,37.307886857357616
2023-05-24,75.37292643567815,73.20235746029878
2023-05-25,89.24528155399697,97.1057251330122
2023-05-26,85.98810308053552,78.16790754005747
2023-05-27,55.50084532434941,52.63787685687055
2023-05-28,70.63904158971866,60.17663235350504
2023-05-29,83.25547977289473,82.65069623400328
2023-05-30,71.21396112018087,68.08991841070245
2023-05-31,52.62759024609389,54.81801780586287
2023-06-01,67.03007951450985,68.19996588025128
2023-06-02,91.58997499156297,94.33286834828776
2023-06-03,97.24457211945216,93.71085121315134
2023-06-04,89.39531522433526,76.05649440212517
2023-06-05,100.77487314590995,105.17416221097729
2023-06-06,110.7903198371636,102.43739538151516
2023-06-07,103.81149954589458,90.54160564483308
2023-06-08,59.21103028820664,63.68948338425224
2023-06-12,110.75495915626897,105.25870511849077
