datetime,.pred,temperature
2023-02-13,2.150295636542402,2.3819545454545454
2023-02-14,3.476288571280452,3.040375
2023-02-15,1.4183305078651622,1.3302916666666669
2023-02-16,0.49906213941318356,0.17978947368421053
2023-02-17,0.49798809891991885,0.32656
2023-02-18,1.1479405493873471,0.8963235294117647
2023-02-19,1.6574125822953714,1.0857954545454545
2023-02-20,2.0228831091909614,1.5895365853658536
2023-02-21,2.68181954206848,2.3888125
2023-02-22,1.924289093270156,2.2306458333333334
2023-02-23,0.4976377168741218,0.00265217391304347
2023-02-24,0.4463211872342481,0.07395652173913043
2023-02-25,1.1670000575572597,0.9966785714285714
2023-02-26,3.0266657263459242,1.554146341463415
2023-02-27,3.8242994210071286,3.4115625
2023-02-28,4.221890626460864,4.445895833333333
2023-03-01,3.069720064074276,3.3894375
2023-03-02,2.5442486653685865,2.177895833333334
2023-03-03,3.6199593092122604,3.8724666666666665
2023-03-04,3.97880082753802,4.709416666666667
2023-03-05,5.319308947327197,4.802770833333334
2023-03-06,5.107516717782811,5.8009767441860465
2023-03-07,3.2847461428349036,4.457583333333333
2023-03-08,2.0624968458346835,2.3271875
2023-03-09,4.225168530685043,3.0662708333333333
2023-03-10,4.306383015144717,5.1133125
2023-03-11,7.139957560993065,6.287895833333334
2023-03-12,4.951012965430649,5.2255625
2023-03-13,4.846738046913039,5.0551875
2023-03-14,6.4178832765744165,6.604375
2023-03-15,9.086011285916397,8.942583333333333
2023-03-16,7.886620139258169,8.3964375
2023-03-17,3.846486386920113,3.5432083333333333
2023-03-18,4.09716012557721,3.715625
2023-03-19,4.630077387422279,4.084645833333333
2023-03-20,5.2757118675448025,5.397886363636363
2023-03-21,6.64519531774045,6.601354166666667
2023-03-22,7.245566885079611,7.219333333333333
2023-03-23,7.920243289037378,7.82825
2023-03-24,8.562475995964682,9.285145833333331
2023-03-25,5.337608128356763,6.866395833333334
2023-03-26,4.560872390483242,4.447
2023-03-27,3.8750179817095733,5.161104166666667
2023-03-28,3.8158033452461426,3.00075
2023-03-29,4.865254489485946,5.2561875
2023-03-30,7.288390207246529,6.4376875
2023-03-31,8.549551069828087,8.883833333333333
2023-04-01,7.934700887390988,7.446729166666667
2023-04-02,10.414618324326092,10.136645833333333
2023-04-03,10.485142752515682,10.745608695652177
2023-04-04,7.733563644348657,8.84363043478261
2023-04-05,4.760466874972834,4.354020833333333
2023-04-06,8.136571009350803,7.759979166666667
2023-04-07,9.433398246180808,9.51425
2023-04-08,10.574360060165576,10.880229166666666
2023-04-09,12.306950208085013,11.880625
2023-04-10,12.729766162568664,12.948229166666666
2023-04-11,14.37220023991619,14.533354166666667
2023-04-12,15.937253164007334,15.598229166666666
2023-04-13,16.34291456122398,15.503979166666667
2023-04-14,12.434323428979146,12.589145833333331
2023-04-15,7.944861042610585,7.791958333333333
2023-04-16,8.865695273539641,8.647895833333333
2023-04-17,12.290952677250974,12.202787234042551
2023-04-18,13.317937340739439,13.816333333333333
2023-04-19,12.871408851712596,13.322583333333334
2023-04-20,9.885454429586828,10.761833333333334
2023-04-21,8.661190183038004,9.333479166666669
2023-04-22,8.137773195629034,9.216645833333333
2023-04-23,9.134402675467312,9.20325
2023-04-24,10.893381877384567,10.782895833333331
2023-04-25,10.66566937304055,11.095041666666669
2023-04-26,10.671556239389018,9.45075
2023-04-27,11.186208353297237,11.252729166666668
2023-04-28,10.496057426543077,11.15625
2023-04-29,11.347387086363486,10.349270833333334
2023-04-30,13.47453058648417,14.001520833333334
2023-05-01,13.477004859604513,14.36484534292889
2023-05-02,14.099171819033916,14.966507414417938
2023-05-03,15.666652793027309,15.426795168726828
2023-05-04,17.832020864012694,17.198878465480384
2023-05-05,18.475513107819193,18.06494149857496
2023-05-06,17.33907313256829,17.87295576829829
2023-05-07,17.882367117051018,18.31402754971477
2023-05-08,17.068042134432442,17.598021926645686
2023-05-09,18.43032351682613,18.44804953189974
2023-05-10,18.311696112260794,18.79069921104319
2023-05-11,16.140862622157417,15.933455763477737
2023-05-12,12.559362376670414,13.120055045552853
2023-05-13,14.27830852470658,14.182548438539753
2023-05-14,15.01139845530906,14.929490117184033
2023-05-15,13.933124742316066,14.145949705328452
2023-05-16,15.965069008944624,15.196141504844435
2023-05-17,19.117426338524055,18.918883201727592
2023-05-18,19.408522285719364,19.61099746092103
2023-05-19,16.795881708297976,16.956412583587618
2023-05-20,15.890717509942512,16.532416221005438
2023-05-21,18.902969419527246,18.39894599792252
2023-05-22,19.891400554288587,20.097132290850357
2023-05-23,19.60280400344525,20.16896632114315
2023-05-24,19.895468634122707,20.211331048512292
2023-05-25,20.080876012999397,20.27691917276275
2023-05-26,19.65374334789852,21.247076664495182
2023-05-27,20.0049069086714,20.818013228285245
2023-05-28,19.90914796830034,19.945490974573534
2023-05-29,20.582125496372807,21.013260950762692
2023-05-30,21.306792721440917,22.073651584104933
2023-05-31,20.850500205752976,21.373905477338557
2023-06-01,20.574602377923135,20.71379383806963
2023-06-02,20.191498033458796,20.338534077095073
2023-06-03,17.495406134407492,18.31776388710572
2023-06-04,18.325513529006148,18.06668061836861
2023-06-05,19.712364576404546,19.94558333899425
2023-06-06,20.442167577136665,20.986439868676047
2023-06-07,20.913469198406293,21.365972471233977
2023-06-08,21.077310518284566,21.52670456472214
2023-06-09,21.033991674787405,21.467243161428343
2023-06-10,20.54254131393606,21.079503767990985
2023-06-11,18.80081211191743,19.46296810245576
2023-06-12,17.705648509867622,17.860847591073117
2023-06-13,16.816217133654355,16.21299528129039
2023-06-14,18.599438977055843,17.78358581425385
2023-06-15,20.144080818910684,20.3232105425728
2023-06-16,19.48555513387274,19.422730426198793
2023-06-17,19.272460336654415,19.241039756859404
2023-06-18,19.616665579971816,19.482238030385876
