datetime,.pred,nee
2022-10-31,2.9098009992157534,3.1955968480257213
2022-11-01,0.7759386733569995,2.464879762187026
2022-11-02,1.1294808787416235,1.7420628157690408
2022-11-03,0.8641748665050935,1.0321175556955204
2022-11-04,2.1962072853537093,2.803973791360856
2022-11-06,1.3913122228718644,1.7182318676190556
2022-11-07,1.161550441510252,1.2588995857789544
2022-11-08,-1.562317907045282,-2.016158077998022
2022-11-09,-1.5020129356099843,-1.1992222775797543
2022-11-10,-3.2544865904007745,-4.323692144859885
2022-11-11,-1.8591581312767664,-2.2350639377812005
2022-11-12,-1.6414442408124863,-1.4854492674228077
2022-11-13,-2.5636337532539533,-3.1218097799795586
2022-11-14,-0.5598986487724312,0.3619292734378407
2022-11-15,-0.9207422724930097,-1.308255419463895
2022-11-16,-0.8511023772737397,-1.1083341340194754
2022-11-18,-0.32985672193727683,-0.40060879926320137
2022-11-19,-0.3422470879074028,-0.5139358917474728
2022-11-20,-0.9400434183439794,-0.9902251111373018
2022-11-21,-1.4864580743707585,-1.559384785349135
2022-11-22,1.561764957076504,2.2462862366413354
2022-11-26,0.051234180539710274,0.4395406214994441
2022-11-27,0.8059766269214272,0.4712498474344385
2022-12-02,-0.4985446389839404,-0.4933443492430727
2022-12-03,-0.25281311316455723,-0.1850347070244217
2022-12-04,0.6828459580201761,1.1380540060613626
2022-12-06,-0.23616224934773938,-0.3602333259779177
2022-12-07,-2.0652958793338994,-2.569521881022938
2022-12-08,1.0595712911630586,1.1329408591003154
2022-12-09,0.9189593332600181,0.923045895389415
2022-12-11,1.1294269370596495,1.6809031183309069
2022-12-12,0.2074986425870311,0.3854691718662768
2022-12-13,-0.7363587811979513,-0.3994714489457392
2022-12-14,-1.8337051524000652,-2.0398579547332685
2022-12-15,-1.4715643313640125,-1.8946853847038656
2022-12-16,-0.03272229236281236,0.6865858620312626
2022-12-17,-1.2400637493009858,-1.678475121567985
2022-12-18,1.0629947053808424,1.2493042699004937
2022-12-22,0.4894779328531471,1.3693816067720688
2022-12-25,1.317464074755258,1.2478615458538362
2022-12-26,2.095980434972338,1.9554472368145903
2022-12-27,3.36563726216382,3.2143110482260244
2022-12-29,0.9531649759099103,0.8070357130693261
2022-12-30,1.293756127904925,1.463829692702831
2022-12-31,0.7444042122694817,0.6712507218582282
2023-01-03,0.3974603330570423,0.08732306108822116
2023-01-04,0.7410715867405776,0.7768936166093339
2023-01-05,1.012962644891792,0.9591100633201264
2023-01-06,0.21704137525901118,0.19315798161623668
2023-01-07,0.7021843344671306,0.7006357602159248
2023-01-08,0.8904245297775855,0.6919186734966688
2023-01-09,1.1262715942349686,1.1634733498970105
2023-01-10,-0.05771294508384442,0.3362023126776248
2023-01-11,0.5134243947552185,0.4404749515933387
2023-01-12,1.7000691248165216,1.922388259987101
2023-01-13,1.7784917392182344,1.6527745523543702
2023-01-14,0.9720095100658764,1.3313962794439722
2023-01-15,1.4719280659994214,1.203966905445662
2023-01-16,-0.40721977505209506,-1.2363276878367029
2023-01-18,1.2523066556429894,1.4394362144321384
2023-01-19,-0.2242681860582267,-0.17286613285970878
2023-01-20,-2.465984393720237,-2.7772608010937536
2023-01-21,-0.3937970059536812,-0.8076248222248932
2023-01-22,-0.12961514912977382,-0.2528329151455662
2023-01-23,-1.049161259210587,-1.415953575697763
2023-01-24,-0.7695127259148966,-0.6918201037687705
2023-01-25,0.15204045888328988,1.2579848302932677
2023-01-26,0.25519961496879695,0.6710785225529206
2023-01-29,0.24964854333049785,0.7214113088207105
2023-01-30,0.23199953689248043,0.4978483308487573
2023-01-31,-0.518908116059429,0.5265700507328993
2023-02-03,-0.22706934294297873,-0.13399833500136116
2023-02-04,0.5374528019673015,0.40868178333339233
2023-02-05,1.4213650751723927,1.6637492510711802
2023-02-06,0.723232272931071,0.6535633582043759
2023-02-07,1.1484621729745856,1.105607826155988
2023-02-08,-1.0846256858636598,-0.993950913695152
2023-02-09,-2.3150768996474493,-2.880542867222598
2023-02-10,-0.8279918197028712,-1.1115382690920337
2023-02-11,-2.5222874198672516,-2.8331168316533732
2023-02-12,-3.029676461309351,-3.8279578523095905
2023-02-13,0.3204169573952437,0.5463679357979012
2023-02-14,-0.6101785487768917,-0.5709579820892586
2023-02-15,-1.2762417188604023,-1.2015804369462628
2023-02-16,-2.144535273815498,-2.329846720125036
2023-02-17,-1.5173446906717738,-1.8565850893895128
2023-02-23,0.46554367058175405,1.306563259927475
2023-02-24,0.4531968220465966,1.2076109714557084
2023-02-25,-0.39829088812670327,-0.23103835097989375
2023-03-02,0.3576090260639735,-0.1533053116671905
2023-03-03,0.3760330781821516,0.4047082177002519
2023-03-04,0.17878607446446018,-0.230732631487004
2023-03-06,-1.2273404432901514,-1.90588610536949
2023-03-07,-1.8186176962281329,-2.1203845477379213
2023-03-09,-0.6111915164686141,-0.5371186656123949
2023-03-11,-1.6309692040079764,-1.2149887020858974
2023-03-12,-0.48964455216496117,-1.4032129187086837
2023-03-15,-0.991299428103988,0.2032570257984635
2023-03-16,-2.027229536773107,-2.123202935186929
2023-03-17,-1.8714936147855297,-2.300101724300709
2023-03-18,-2.508745466487185,-2.523806439479988
2023-03-19,-1.9102625354478284,-2.3505750111452115
2023-03-20,0.19066601340265843,0.10946653803882014
2023-03-21,-1.9807423761856122,-1.761311125793007
2023-03-22,-3.5034888123917476,-4.015269785182687
2023-03-23,1.247462388583956,2.1807112266489113
2023-03-26,-1.479448128894353,-2.0349269685603115
2023-03-27,-2.942204418047327,-4.02454960450352
2023-03-28,-0.9861802990159799,-1.1510976789414482
2023-03-29,-1.3646177981722662,-0.33472800211364934
2023-03-30,-2.5942725261379627,-2.450373414264958
2023-03-31,0.33052714962858165,-0.05477869000929998
2023-04-02,0.35083377860492704,0.22560153828085217
2023-04-05,-2.5326131693004514,-3.107570029466461
2023-04-07,0.8198731729321819,0.8773606579442956
2023-04-08,-1.6792906754846595,-1.6354880448239542
2023-04-09,1.280072885957312,0.8717553954518957
2023-04-10,2.7097207464160125,3.5591009593814897
2023-04-11,0.3950330424813494,1.932632665191085
2023-04-13,-4.006773522885588,-4.442320077200906
2023-04-14,-3.7609243544061317,-3.432258964322207
2023-04-15,-3.7322053345060646,-4.337826569948471
2023-04-16,-0.45044172391708287,-0.5389729120640846
2023-04-17,-2.670268179138175,-3.8867183855604583
2023-04-19,0.24897011355951984,0.5604450544051738
2023-04-20,-0.7804404190198644,-0.6147980988597154
2023-04-21,-2.819750753086259,-3.670263760028298
2023-04-22,-4.156397782939276,-5.550768606517106
2023-04-24,-0.7051383968353852,0.28907619607137314
2023-04-27,-3.5979531041342927,-3.4708458790674444
2023-04-28,-0.49182553499898035,0.2358070565228942
2023-04-29,-2.4208401496061276,-2.4974280726349383
2023-04-30,-3.310146432569677,-3.3601864715253216
2023-05-01,-3.0938421294047855,-2.602453322970072
2023-05-02,-4.251173696099742,-5.442160033971094
2023-05-03,-4.799400443363026,-5.4065423887706086
2023-05-04,1.1112965482757065,1.3557300786877362
2023-05-05,0.33146367301839846,-0.1167273530178552
2023-05-11,-4.8626098159262705,-4.842465531120098
2023-05-12,-1.613791055287178,-1.6813788021625533
2023-05-13,0.9578990216777513,1.1808895026902848
2023-05-14,1.1907720512626887,1.5669271629117008
2023-05-15,0.16291212863714688,0.8383498080901461
2023-05-16,-1.7070060114298662,0.2050590369900807
2023-05-17,-3.0335744556317876,-1.8605949095660288
2023-05-18,-3.3752251355750604,-3.1866311148012043
2023-05-19,-4.708593617463493,-4.694216404933955
2023-05-20,-2.9563650823047642,-2.275575014671187
2023-05-21,-1.5462309341299971,-0.6475073854028699
2023-05-22,-1.077938060398222,-0.4420274381848868
2023-05-24,-5.290258666018549,-5.37701647851498
2023-05-25,-3.509515328054054,-4.066571134005186
2023-05-26,-2.777853602145049,-2.205433038418746
2023-05-27,-2.9388728991531043,-2.2474266404708403
2023-05-28,-4.412386708047343,-3.748580227538976
2023-05-29,-5.5143836950699985,-6.3396893754260555
2023-05-30,-4.832407907779084,-5.209557660811223
2023-05-31,-4.647598425031597,-5.781668062131316
2023-06-01,-4.834847240261827,-4.815994071285841
2023-06-02,-5.07210585291158,-5.544355256642126
2023-06-03,-4.106292129894545,-4.366513943237373
2023-06-04,-4.3394515522533075,-3.6214851228868854
2023-06-05,-2.755869933054389,-2.597430949215215
2023-06-06,-1.7119449796508392,-1.0882692439590826
2023-06-07,-4.472347739856154,-6.954756175116736
2023-06-08,-5.303482114853775,-6.791412106933458
2023-06-12,-3.671187254298563,-2.56696045286347
