datetime,.pred,oxygen
2023-02-09,9.812653822239774,10.293576388888887
2023-02-10,8.85226858175846,9.536819444444443
2023-02-11,9.416191967603083,9.785576388888888
2023-02-12,9.448126971866246,9.922375
2023-02-13,9.47001109880135,9.929180555555556
2023-02-14,9.176081900678215,9.42380902777778
2023-02-15,9.688919099890576,10.238253472222222
2023-02-16,9.281825110689972,8.989635416666667
2023-02-17,8.60290078328277,8.142961805555556
2023-02-18,9.497927247174069,9.662805555555556
2023-02-19,9.911321357545562,10.00928125
2023-02-20,9.513581153590623,10.083775834658187
2023-02-21,9.526289483878108,9.94803125
2023-02-22,8.911824691746096,9.15829861111111
2023-02-23,7.615343714340029,7.349041666666667
2023-02-24,7.195215951651107,6.3733506944444445
2023-02-25,8.613863319615556,7.748482638888888
2023-02-26,9.299437462634014,9.60898263888889
2023-02-27,9.170350851575735,9.275791666666668
2023-02-28,9.076843060141377,8.91720138888889
2023-03-01,8.500735488338966,9.109208333333331
2023-03-02,9.478248672533113,9.901736111111113
2023-03-03,9.414672250945848,9.160927083333334
2023-03-04,9.03126181857279,8.57338888888889
2023-03-05,8.879760399127768,8.726274305555556
2023-03-06,8.64993269170533,8.097522388059701
2023-03-07,8.809904149149373,8.42359375
2023-03-08,9.330759810323451,9.418802083333333
2023-03-09,9.432668734473273,9.6276875
2023-03-10,8.768800019116314,8.524298611111112
2023-03-11,8.302461072843748,8.122440972222222
2023-03-12,8.696754639475657,8.365013888888889
2023-03-13,8.855695303583527,8.640322916666667
2023-03-14,8.777360853118067,8.027163194444444
2023-03-15,7.631529233581031,6.967715277777778
2023-03-16,7.542337160146504,6.827677083333334
2023-03-17,9.448943966432067,9.103711805555555
2023-03-18,9.152978970746073,9.1656875
2023-03-19,9.003394732334893,9.008295138888888
2023-03-20,8.641714174850765,8.23371342835709
2023-03-21,8.151432129014701,7.820784722222222
2023-03-22,8.015576597864573,7.752513888888889
2023-03-23,8.165860084051918,7.4524375
2023-03-24,7.502323489197499,6.645836805555556
2023-03-25,7.979308065300494,7.4239340277777774
2023-03-26,9.266967396297705,9.031972222222224
2023-03-27,8.921928065685165,8.5021354166666665
2023-03-28,9.661465122742856,9.765239583333331
2023-03-29,8.97546845393107,8.799711805555555
2023-03-30,8.639060360493339,8.603503472222222
2023-03-31,7.9923629045721585,7.367809027777778
2023-04-01,8.513613663677095,8.00826736111111
2023-04-02,7.34731370712711,6.951378472222222
2023-04-03,7.158403435834945,6.492567616300036
2023-04-04,7.307122094299747,6.57325
2023-04-05,9.267384530122225,8.977524305555555
2023-04-06,8.33809758571903,7.97284375
2023-04-07,7.8199471386891455,7.239732638888888
2023-04-08,7.199298653168859,6.5169097222222225
2023-04-09,6.690169307616543,6.299666666666667
2023-04-10,6.627994899092881,5.872392361111111
2023-04-11,5.777455764931517,5.313256944444444
2023-04-12,5.723915950772007,4.813121527777778
2023-04-13,4.941097600836124,4.613763888888889
2023-04-14,5.653309061570889,4.869038194444444
2023-04-15,7.697364870737903,6.8708784722222225
2023-04-16,8.147409243649294,7.680305555555556
2023-04-17,6.876257007261071,6.238625103220479
2023-04-18,6.052554629007492,5.473482638888889
2023-04-19,6.543399989232007,5.751732638888889
2023-04-20,7.428233703043018,6.332965277777777
2023-04-21,8.164913304001985,7.091850694444444
2023-04-22,8.0419437053834,7.288232638888889
2023-04-23,7.84848967208884,7.285586805555556
2023-04-24,7.535193270890786,6.798354166666667
2023-04-25,6.640093024267851,5.9144861111111124
2023-04-26,6.833612383600516,6.628795138888889
2023-04-27,7.413972048087605,7.120020855057351
2023-04-28,7.4425363115278955,6.791798611111111
2023-04-29,7.673658611042281,7.5454375
2023-04-30,6.825176836386453,6.1804756944444446
2023-05-01,6.484634800794178,5.692118070442804
2023-05-02,6.533284977923608,5.846118060402778
2023-05-03,6.4287146200734435,5.702527775409722
2023-05-04,5.541570281983793,5.164826408861111
2023-05-05,4.894876567084491,4.7457083406875
2023-05-06,5.692648615606141,4.7843888764305555
2023-05-07,5.520686947003638,4.661298616930556
2023-05-08,5.881523188055692,5.094902779569445
2023-05-09,5.150184383419523,4.864208330340277
2023-05-10,4.775312175437279,4.598770833638889
2023-05-11,4.9474976805510344,4.218951387604167
2023-05-12,6.112168546552841,6.005680560256945
2023-05-13,6.2474619268155624,6.473486100854167
2023-05-14,5.665479771702312,5.859215276770834
2023-05-15,6.071895766981395,6.153009691471247
2023-05-16,6.542409789361644,6.656652777833333
2023-05-17,5.065809487221793,5.276562501375
2023-05-18,4.642730247537402,4.733604168173611
2023-05-19,5.673843275545305,5.465930555958334
2023-05-20,6.632377441539693,6.4374652944375
2023-05-21,5.4676536864542395,5.7199375032083335
2023-05-22,4.924102102045566,4.9562152656041665
2023-05-23,5.114791945570564,4.709326396659722
2023-05-24,4.90375001814317,4.47153471875
2023-05-25,4.486283565954856,4.787819451222222
2023-05-26,4.380331917785857,4.164166665680556
2023-05-27,4.700055880342004,4.043722236381944
2023-05-28,4.360434837849855,4.2273541637222225
2023-05-29,4.380057704332994,4.2566944308194445
2023-05-30,3.6000879283461735,3.527297492312224
2023-05-31,3.8791569348584956,3.406972229770833
2023-06-01,3.7129377993424515,3.1603611038680555
2023-06-02,3.6973554843719603,3.197180551180556
2023-06-03,4.196363790106061,3.0617083499097224
2023-06-04,4.603502536618167,4.348319449777778
2023-06-05,4.799180092624045,4.587361115923611
2023-06-06,4.059875848083918,3.7871875028402777
2023-06-07,3.7009057245562804,3.2794791706458333
2023-06-08,3.343508497551999,2.9548888904236112
2023-06-09,3.0748933919038115,2.5842222217152777
2023-06-10,3.054517029181969,2.2539861108340276
2023-06-11,3.649788844039551,2.26166666711875
2023-06-12,3.736672113210589,2.194521664652494
2023-06-13,4.565912489337349,4.187548606305556
2023-06-14,4.92711256607319,4.3599513958888885
2023-06-15,3.523499514118328,3.2666527811180557
2023-06-16,3.76620690102641,3.5113680666111113
2023-06-17,3.965050244869118,3.872243055986111
2023-06-18,4.4003040111671465,4.170701396229167
